

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2939  0567  1003               	clrc
  2940  0568  1F86               	btfss	6,7	;volatile
  2941  0569  1403               	setc
  2942  056A  1803               	btfsc	3,0
  2943  056B  2D6D               	goto	u1081
  2944  056C  2D71               	goto	u1080
  2945  056D                     u1081:
  2946  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2947  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2948  056F  1786               	bsf	6,7	;volatile
  2949  0570  2D74               	goto	u1094
  2950  0571                     u1080:
  2951  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0573  1386               	bcf	6,7	;volatile
  2954  0574                     u1094:
  2955  0574                     l2083:
  2956                           
  2957                           ;machorrobot.c: 468:     SendString(numero,4);
  2958  0574  304A               	movlw	(low (_numero| 0))& (0+255)
  2959  0575  00A1               	movwf	SendString@string
  2960  0576  3000               	movlw	0
  2961  0577  00A2               	movwf	SendString@string+1
  2962  0578  3004               	movlw	4
  2963  0579  00AE               	movwf	??_ejecutarComando
  2964  057A  082E               	movf	??_ejecutarComando,w
  2965  057B  00A3               	movwf	SendString@largo
  2966  057C  120A  118A  26C0  120A  118A  	fcall	_SendString
  2967  0581                     l2085:
  2968                           
  2969                           ;machorrobot.c: 469:     SendChar('\n');
  2970  0581  300A               	movlw	10
  2971  0582  120A  158A  274A  120A  118A  	fcall	_SendChar
  2972  0587                     l2087:
  2973                           
  2974                           ;machorrobot.c: 470:     numero[0] = ' ';
  2975  0587  3020               	movlw	32
  2976  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2978  058A  00AE               	movwf	??_ejecutarComando
  2979  058B  082E               	movf	??_ejecutarComando,w
  2980  058C  00CA               	movwf	_numero	;volatile
  2981  058D                     l2089:
  2982                           
  2983                           ;machorrobot.c: 471:     numero[1] = ' ';
  2984  058D  3020               	movlw	32
  2985  058E  00AE               	movwf	??_ejecutarComando
  2986  058F  082E               	movf	??_ejecutarComando,w
  2987  0590  00CB               	movwf	_numero+1	;volatile
  2988  0591                     l2091:
  2989                           
  2990                           ;machorrobot.c: 472:     numero[2] = ' ';
  2991  0591  3020               	movlw	32
  2992  0592  00AE               	movwf	??_ejecutarComando
  2993  0593  082E               	movf	??_ejecutarComando,w
  2994  0594  00CC               	movwf	_numero+2	;volatile
  2995  0595                     l2093:
  2996                           
  2997                           ;machorrobot.c: 473:     numero[3] = '\0';
  2998  0595  01CD               	clrf	_numero+3	;volatile
  2999                           
  3000                           ;machorrobot.c: 474:     switch(comando){
  3001  0596  2DBF               	goto	l2109
  3002  0597                     l2095:
  3003                           
  3004                           ;machorrobot.c: 476:             angulos[0] = numeros;
  3005  0597  0830               	movf	ejecutarComando@numeros,w
  3006  0598  00AE               	movwf	??_ejecutarComando
  3007  0599  082E               	movf	??_ejecutarComando,w
  3008  059A  00F8               	movwf	_angulos	;volatile
  3009                           
  3010                           ;machorrobot.c: 477:             break;
  3011  059B  2DDB               	goto	l242
  3012  059C                     l2097:
  3013                           
  3014                           ;machorrobot.c: 479:             angulos[1] = numeros;
  3015  059C  0830               	movf	ejecutarComando@numeros,w
  3016  059D  00AE               	movwf	??_ejecutarComando
  3017  059E  082E               	movf	??_ejecutarComando,w
  3018  059F  00F9               	movwf	_angulos+1	;volatile
  3019                           
  3020                           ;machorrobot.c: 480:             break;
  3021  05A0  2DDB               	goto	l242
  3022  05A1                     l2099:
  3023                           
  3024                           ;machorrobot.c: 482:             moveCCPservo(numeros,1);
  3025  05A1  01A1               	clrf	moveCCPservo@servo
  3026  05A2  0AA1               	incf	moveCCPservo@servo,f
  3027  05A3  0830               	movf	ejecutarComando@numeros,w
  3028  05A4  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3029                           
  3030                           ;machorrobot.c: 483:             break;
  3031  05A9  2DDB               	goto	l242
  3032  05AA                     l2101:
  3033                           
  3034                           ;machorrobot.c: 485:             moveCCPservo(numeros,2);
  3035  05AA  3002               	movlw	2
  3036  05AB  00AE               	movwf	??_ejecutarComando
  3037  05AC  082E               	movf	??_ejecutarComando,w
  3038  05AD  00A1               	movwf	moveCCPservo@servo
  3039  05AE  0830               	movf	ejecutarComando@numeros,w
  3040  05AF  120A  158A  278D  120A  118A  	fcall	_moveCCPservo
  3041                           
  3042                           ;machorrobot.c: 486:             break;
  3043  05B4  2DDB               	goto	l242
  3044  05B5                     l2103:
  3045                           
  3046                           ;machorrobot.c: 488:             angulos[2] = numeros;
  3047  05B5  0830               	movf	ejecutarComando@numeros,w
  3048  05B6  00AE               	movwf	??_ejecutarComando
  3049  05B7  082E               	movf	??_ejecutarComando,w
  3050  05B8  00FA               	movwf	_angulos+2	;volatile
  3051                           
  3052                           ;machorrobot.c: 489:             break;
  3053  05B9  2DDB               	goto	l242
  3054  05BA                     l2105:
  3055                           
  3056                           ;machorrobot.c: 491:             angulos[3] = numeros;
  3057  05BA  0830               	movf	ejecutarComando@numeros,w
  3058  05BB  00AE               	movwf	??_ejecutarComando
  3059  05BC  082E               	movf	??_ejecutarComando,w
  3060  05BD  00FB               	movwf	_angulos+3	;volatile
  3061                           
  3062                           ;machorrobot.c: 492:             break;
  3063  05BE  2DDB               	goto	l242
  3064  05BF                     l2109:
  3065  05BF  0840               	movf	_comando,w	;volatile
  3066  05C0  00AE               	movwf	??_ejecutarComando
  3067  05C1  01AF               	clrf	??_ejecutarComando+1
  3068                           
  3069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3070                           ; Switch size 1, requested type "simple"
  3071                           ; Number of cases is 1, Range of values is 0 to 0
  3072                           ; switch strategies available:
  3073                           ; Name         Instructions Cycles
  3074                           ; simple_byte            4     3 (average)
  3075                           ; direct_byte           11     8 (fixed)
  3076                           ; jumptable            260     6 (fixed)
  3077                           ;	Chosen strategy is simple_byte
  3078  05C2  082F               	movf	??_ejecutarComando+1,w
  3079  05C3  3A00               	xorlw	0	; case 0
  3080  05C4  1903               	skipnz
  3081  05C5  2DC7               	goto	l2485
  3082  05C6  2DDB               	goto	l242
  3083  05C7                     l2485:
  3084                           
  3085                           ; Switch size 1, requested type "simple"
  3086                           ; Number of cases is 6, Range of values is 65 to 70
  3087                           ; switch strategies available:
  3088                           ; Name         Instructions Cycles
  3089                           ; simple_byte           19    10 (average)
  3090                           ; direct_byte           29    11 (fixed)
  3091                           ; jumptable            263     9 (fixed)
  3092                           ;	Chosen strategy is simple_byte
  3093  05C7  082E               	movf	??_ejecutarComando,w
  3094  05C8  3A41               	xorlw	65	; case 65
  3095  05C9  1903               	skipnz
  3096  05CA  2D97               	goto	l2095
  3097  05CB  3A03               	xorlw	3	; case 66
  3098  05CC  1903               	skipnz
  3099  05CD  2D9C               	goto	l2097
  3100  05CE  3A01               	xorlw	1	; case 67
  3101  05CF  1903               	skipnz
  3102  05D0  2DA1               	goto	l2099
  3103  05D1  3A07               	xorlw	7	; case 68
  3104  05D2  1903               	skipnz
  3105  05D3  2DAA               	goto	l2101
  3106  05D4  3A01               	xorlw	1	; case 69
  3107  05D5  1903               	skipnz
  3108  05D6  2DB5               	goto	l2103
  3109  05D7  3A03               	xorlw	3	; case 70
  3110  05D8  1903               	skipnz
  3111  05D9  2DBA               	goto	l2105
  3112  05DA  2DDB               	goto	l242
  3113  05DB                     l242:
  3114  05DB  0008               	return
  3115  05DC                     __end_of_ejecutarComando:
  3116                           
  3117                           	psect	text12
  3118  04D8                     __ptext12:	
  3119 ;; *************** function _atoi *****************
  3120 ;; Defined at:
  3121 ;;		line 5 in file "D:\machorrin\Programas\mplab\pic\sources\c90\common\atoi.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  s               1    wreg     PTR const unsigned char 
  3124 ;;		 -> numero(4), 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  3127 ;;		 -> numero(4), 
  3128 ;;  a               2   11[BANK0 ] int 
  3129 ;;  sign            1   10[BANK0 ] unsigned char 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  2    6[BANK0 ] int 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       2       0       0       0
  3140 ;;      Locals:         0       4       0       0       0
  3141 ;;      Temps:          0       2       0       0       0
  3142 ;;      Totals:         0       8       0       0       0
  3143 ;;Total ram usage:        8 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    3
  3146 ;; This function calls:
  3147 ;;		___wmul
  3148 ;;		_isdigit
  3149 ;; This function is called by:
  3150 ;;		_ejecutarComando
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154                           
  3155                           ;psect for function _atoi
  3156  04D8                     _atoi:
  3157                           
  3158                           ;incstack = 0
  3159                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3160                           ;atoi@s stored from wreg
  3161  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3162  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3163  04DA  00AD               	movwf	atoi@s
  3164  04DB                     l1827:
  3165  04DB  2CE0               	goto	l1831
  3166  04DC                     l1829:
  3167  04DC  3001               	movlw	1
  3168  04DD  00A8               	movwf	??_atoi
  3169  04DE  0828               	movf	??_atoi,w
  3170  04DF  07AD               	addwf	atoi@s,f
  3171  04E0                     l1831:
  3172  04E0  082D               	movf	atoi@s,w
  3173  04E1  0084               	movwf	4
  3174  04E2  3020               	movlw	32
  3175  04E3  1383               	bcf	3,7	;select IRP bank0
  3176  04E4  0600               	xorwf	0,w
  3177  04E5  1903               	btfsc	3,2
  3178  04E6  2CE8               	goto	u911
  3179  04E7  2CE9               	goto	u910
  3180  04E8                     u911:
  3181  04E8  2CDC               	goto	l1829
  3182  04E9                     u910:
  3183  04E9                     l1833:
  3184  04E9  082D               	movf	atoi@s,w
  3185  04EA  0084               	movwf	4
  3186  04EB  3009               	movlw	9
  3187  04EC  0600               	xorwf	0,w
  3188  04ED  1903               	btfsc	3,2
  3189  04EE  2CF0               	goto	u921
  3190  04EF  2CF1               	goto	u920
  3191  04F0                     u921:
  3192  04F0  2CDC               	goto	l1829
  3193  04F1                     u920:
  3194  04F1                     l1835:
  3195  04F1  01AB               	clrf	atoi@a
  3196  04F2  01AC               	clrf	atoi@a+1
  3197  04F3  01AA               	clrf	atoi@sign
  3198  04F4                     l1837:
  3199  04F4  082D               	movf	atoi@s,w
  3200  04F5  0084               	movwf	4
  3201  04F6  302D               	movlw	45
  3202  04F7  0600               	xorwf	0,w
  3203  04F8  1D03               	btfss	3,2
  3204  04F9  2CFB               	goto	u931
  3205  04FA  2CFC               	goto	u930
  3206  04FB                     u931:
  3207  04FB  2D05               	goto	l1841
  3208  04FC                     u930:
  3209  04FC                     l1839:
  3210  04FC  3001               	movlw	1
  3211  04FD  00A8               	movwf	??_atoi
  3212  04FE  0828               	movf	??_atoi,w
  3213  04FF  07AA               	addwf	atoi@sign,f
  3214  0500  3001               	movlw	1
  3215  0501  00A8               	movwf	??_atoi
  3216  0502  0828               	movf	??_atoi,w
  3217  0503  07AD               	addwf	atoi@s,f
  3218  0504  2D37               	goto	l1849
  3219  0505                     l1841:
  3220  0505  082D               	movf	atoi@s,w
  3221  0506  0084               	movwf	4
  3222  0507  302B               	movlw	43
  3223  0508  0600               	xorwf	0,w
  3224  0509  1D03               	btfss	3,2
  3225  050A  2D0C               	goto	u941
  3226  050B  2D0D               	goto	u940
  3227  050C                     u941:
  3228  050C  2D37               	goto	l1849
  3229  050D                     u940:
  3230  050D                     l1843:
  3231  050D  3001               	movlw	1
  3232  050E  00A8               	movwf	??_atoi
  3233  050F  0828               	movf	??_atoi,w
  3234  0510  07AD               	addwf	atoi@s,f
  3235  0511  2D37               	goto	l1849
  3236  0512                     l1845:
  3237  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0514  082D               	movf	atoi@s,w
  3240  0515  0084               	movwf	4
  3241  0516  082C               	movf	atoi@a+1,w
  3242  0517  00A1               	movwf	___wmul@multiplier+1
  3243  0518  082B               	movf	atoi@a,w
  3244  0519  00A0               	movwf	___wmul@multiplier
  3245  051A  300A               	movlw	10
  3246  051B  00A2               	movwf	___wmul@multiplicand
  3247  051C  3000               	movlw	0
  3248  051D  00A3               	movwf	___wmul@multiplicand+1
  3249  051E  120A  158A  27D9  120A  118A  	fcall	___wmul
  3250  0523  1383               	bcf	3,7	;select IRP bank0
  3251  0524  0800               	movf	0,w
  3252  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3254  0527  0720               	addwf	?___wmul,w
  3255  0528  00A8               	movwf	??_atoi
  3256  0529  3000               	movlw	0
  3257  052A  1803               	skipnc
  3258  052B  3001               	movlw	1
  3259  052C  0721               	addwf	?___wmul+1,w
  3260  052D  00A9               	movwf	??_atoi+1
  3261  052E  0828               	movf	??_atoi,w
  3262  052F  3ED0               	addlw	208
  3263  0530  00AB               	movwf	atoi@a
  3264  0531  0829               	movf	??_atoi+1,w
  3265  0532  1803               	skipnc
  3266  0533  3E01               	addlw	1
  3267  0534  3EFF               	addlw	255
  3268  0535  00AC               	movwf	atoi@a+1
  3269  0536  2D0D               	goto	l1843
  3270  0537                     l1849:
  3271  0537  082D               	movf	atoi@s,w
  3272  0538  0084               	movwf	4
  3273  0539  0800               	movf	0,w
  3274  053A  120A  158A  2779  120A  118A  	fcall	_isdigit
  3275  053F  1803               	btfsc	3,0
  3276  0540  2D42               	goto	u951
  3277  0541  2D43               	goto	u950
  3278  0542                     u951:
  3279  0542  2D12               	goto	l1845
  3280  0543                     u950:
  3281  0543                     l1851:
  3282  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0545  082A               	movf	atoi@sign,w
  3285  0546  1903               	btfsc	3,2
  3286  0547  2D49               	goto	u961
  3287  0548  2D4A               	goto	u960
  3288  0549                     u961:
  3289  0549  2D56               	goto	l1857
  3290  054A                     u960:
  3291  054A                     l1853:
  3292  054A  092B               	comf	atoi@a,w
  3293  054B  00A8               	movwf	??_atoi
  3294  054C  092C               	comf	atoi@a+1,w
  3295  054D  00A9               	movwf	??_atoi+1
  3296  054E  0AA8               	incf	??_atoi,f
  3297  054F  1903               	skipnz
  3298  0550  0AA9               	incf	??_atoi+1,f
  3299  0551  0828               	movf	??_atoi,w
  3300  0552  00A6               	movwf	?_atoi
  3301  0553  0829               	movf	??_atoi+1,w
  3302  0554  00A7               	movwf	?_atoi+1
  3303  0555  2D5A               	goto	l810
  3304  0556                     l1857:
  3305  0556  082C               	movf	atoi@a+1,w
  3306  0557  00A7               	movwf	?_atoi+1
  3307  0558  082B               	movf	atoi@a,w
  3308  0559  00A6               	movwf	?_atoi
  3309  055A                     l810:
  3310  055A  0008               	return
  3311  055B                     __end_of_atoi:
  3312                           
  3313                           	psect	text13
  3314  0F79                     __ptext13:	
  3315 ;; *************** function _isdigit *****************
  3316 ;; Defined at:
  3317 ;;		line 8 in file "D:\machorrin\Programas\mplab\pic\sources\c90\common\isdigit.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  c               1    wreg     unsigned char 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  c               1    1[BANK0 ] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;		None               void
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         0       2       0       0       0
  3333 ;;      Temps:          0       0       0       0       0
  3334 ;;      Totals:         0       2       0       0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    2
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_atoi
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _isdigit
  3347  0F79                     _isdigit:
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3351                           ;isdigit@c stored from wreg
  3352  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3354  0F7B  00A1               	movwf	isdigit@c
  3355  0F7C                     l1761:
  3356  0F7C  01A0               	clrf	_isdigit$1211
  3357  0F7D                     l1763:
  3358  0F7D  303A               	movlw	58
  3359  0F7E  0221               	subwf	isdigit@c,w
  3360  0F7F  1803               	skipnc
  3361  0F80  2F82               	goto	u821
  3362  0F81  2F83               	goto	u820
  3363  0F82                     u821:
  3364  0F82  2F8B               	goto	l1769
  3365  0F83                     u820:
  3366  0F83                     l1765:
  3367  0F83  3030               	movlw	48
  3368  0F84  0221               	subwf	isdigit@c,w
  3369  0F85  1C03               	skipc
  3370  0F86  2F88               	goto	u831
  3371  0F87  2F89               	goto	u830
  3372  0F88                     u831:
  3373  0F88  2F8B               	goto	l1769
  3374  0F89                     u830:
  3375  0F89                     l1767:
  3376  0F89  01A0               	clrf	_isdigit$1211
  3377  0F8A  0AA0               	incf	_isdigit$1211,f
  3378  0F8B                     l1769:
  3379  0F8B  0C20               	rrf	_isdigit$1211,w
  3380  0F8C                     l815:
  3381  0F8C  0008               	return
  3382  0F8D                     __end_of_isdigit:
  3383                           
  3384                           	psect	text14
  3385  0FD9                     __ptext14:	
  3386 ;; *************** function ___wmul *****************
  3387 ;; Defined at:
  3388 ;;		line 15 in file "D:\machorrin\Programas\mplab\pic\sources\c90\common\Umul16.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3391 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  product         2    4[BANK0 ] unsigned int 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  2    0[BANK0 ] unsigned int 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       4       0       0       0
  3404 ;;      Locals:         0       2       0       0       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         0       6       0       0       0
  3407 ;;Total ram usage:        6 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    2
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_atoi
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function ___wmul
  3419  0FD9                     ___wmul:
  3420  0FD9                     l1747:	
  3421                           ;incstack = 0
  3422                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3423                           
  3424  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0FDB  01A4               	clrf	___wmul@product
  3427  0FDC  01A5               	clrf	___wmul@product+1
  3428  0FDD                     l1749:
  3429  0FDD  1C20               	btfss	___wmul@multiplier,0
  3430  0FDE  2FE0               	goto	u781
  3431  0FDF  2FE1               	goto	u780
  3432  0FE0                     u781:
  3433  0FE0  2FE7               	goto	l347
  3434  0FE1                     u780:
  3435  0FE1                     l1751:
  3436  0FE1  0822               	movf	___wmul@multiplicand,w
  3437  0FE2  07A4               	addwf	___wmul@product,f
  3438  0FE3  1803               	skipnc
  3439  0FE4  0AA5               	incf	___wmul@product+1,f
  3440  0FE5  0823               	movf	___wmul@multiplicand+1,w
  3441  0FE6  07A5               	addwf	___wmul@product+1,f
  3442  0FE7                     l347:
  3443  0FE7  3001               	movlw	1
  3444  0FE8                     u795:
  3445  0FE8  1003               	clrc
  3446  0FE9  0DA2               	rlf	___wmul@multiplicand,f
  3447  0FEA  0DA3               	rlf	___wmul@multiplicand+1,f
  3448  0FEB  3EFF               	addlw	-1
  3449  0FEC  1D03               	skipz
  3450  0FED  2FE8               	goto	u795
  3451  0FEE                     l1753:
  3452  0FEE  3001               	movlw	1
  3453  0FEF                     u805:
  3454  0FEF  1003               	clrc
  3455  0FF0  0CA1               	rrf	___wmul@multiplier+1,f
  3456  0FF1  0CA0               	rrf	___wmul@multiplier,f
  3457  0FF2  3EFF               	addlw	-1
  3458  0FF3  1D03               	skipz
  3459  0FF4  2FEF               	goto	u805
  3460  0FF5                     l1755:
  3461  0FF5  0820               	movf	___wmul@multiplier,w
  3462  0FF6  0421               	iorwf	___wmul@multiplier+1,w
  3463  0FF7  1D03               	btfss	3,2
  3464  0FF8  2FFA               	goto	u811
  3465  0FF9  2FFB               	goto	u810
  3466  0FFA                     u811:
  3467  0FFA  2FDD               	goto	l1749
  3468  0FFB                     u810:
  3469  0FFB                     l1757:
  3470  0FFB  0825               	movf	___wmul@product+1,w
  3471  0FFC  00A1               	movwf	?___wmul+1
  3472  0FFD  0824               	movf	___wmul@product,w
  3473  0FFE  00A0               	movwf	?___wmul
  3474  0FFF                     l349:
  3475  0FFF  0008               	return
  3476  1000                     __end_of___wmul:
  3477                           
  3478                           	psect	text15
  3479  06C0                     __ptext15:	
  3480 ;; *************** function _SendString *****************
  3481 ;; Defined at:
  3482 ;;		line 455 in file "machorrobot.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  string          2    1[BANK0 ] PTR const unsigned char 
  3485 ;;		 -> STR_8(4), STR_7(4), STR_6(3), STR_5(23), 
  3486 ;;		 -> STR_4(4), STR_3(4), STR_2(3), debug(6), 
  3487 ;;		 -> STR_1(23), numero(4), 
  3488 ;;  largo           1    3[BANK0 ] const unsigned char 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  i               2    7[BANK0 ] int 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         0       3       0       0       0
  3501 ;;      Locals:         0       2       0       0       0
  3502 ;;      Temps:          0       3       0       0       0
  3503 ;;      Totals:         0       8       0       0       0
  3504 ;;Total ram usage:        8 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    3
  3507 ;; This function calls:
  3508 ;;		_SendChar
  3509 ;; This function is called by:
  3510 ;;		_ejecutarComando
  3511 ;;		_savePosition
  3512 ;;		_readPosition
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _SendString
  3518  06C0                     _SendString:
  3519  06C0                     l1817:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3522                           
  3523                           
  3524                           ;machorrobot.c: 456:     int i = 0;
  3525  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3526  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3527  06C2  01A7               	clrf	SendString@i
  3528  06C3  01A8               	clrf	SendString@i+1
  3529                           
  3530                           ;machorrobot.c: 457:     for (i=0 ; i<largo && string[i]!='\0' ; i++) {
  3531  06C4  01A7               	clrf	SendString@i
  3532  06C5  01A8               	clrf	SendString@i+1
  3533  06C6  2EEB               	goto	l1823
  3534  06C7                     l1819:
  3535                           
  3536                           ;machorrobot.c: 458:         SendChar(string[i]);
  3537  06C7  0827               	movf	SendString@i,w
  3538  06C8  0721               	addwf	SendString@string,w
  3539  06C9  00A5               	movwf	??_SendString+1
  3540  06CA  0822               	movf	SendString@string+1,w
  3541  06CB  00A4               	movwf	??_SendString
  3542  06CC  1803               	skipnc
  3543  06CD  0AA4               	incf	??_SendString,f
  3544  06CE  1FA7               	btfss	SendString@i,7
  3545  06CF  2ED1               	goto	u870
  3546  06D0  03A4               	decf	??_SendString,f
  3547  06D1                     u870:
  3548  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3549  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3550  06D3  0824               	movf	??_SendString,w
  3551  06D4  00A6               	movwf	??_SendString+2
